review_id,predicted_sentiment,true_sentiment
2138,0,0
2139,1,1
2140,0,0
2141,0,0
2142,1,1
2143,0,0
2144,1,0
2145,0,0
2146,1,1
2147,1,1
2148,0,0
2149,1,1
2150,1,1
2151,1,1
2152,0,0
2153,1,1
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,1,0
2159,0,0
2160,1,1
2161,1,1
2162,0,0
2163,1,1
2164,1,1
2165,0,0
2166,0,0
2167,1,0
2168,0,0
2169,1,1
2170,1,1
2171,1,1
2172,0,0
2173,1,1
2174,1,1
2175,0,1
2176,0,0
2177,1,1
2178,0,0
2179,0,0
2180,1,1
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,0,0
2190,1,0
2191,1,1
2192,0,0
2193,0,0
2194,0,0
2195,1,1
2196,0,1
2197,1,1
2198,1,1
2199,0,0
2200,1,1
2201,1,1
2202,0,0
2203,0,0
2204,0,0
2205,0,0
2206,1,0
2207,0,0
2208,1,1
2209,0,0
2210,0,0
2211,0,0
2212,1,1
2213,0,0
2214,1,1
2215,0,0
2216,0,0
2217,0,0
2218,1,1
2219,0,0
2220,0,0
2221,1,1
2222,1,1
2223,1,1
2224,0,0
2225,0,0
2226,1,1
2227,1,1
2228,1,0
2229,0,0
2230,1,1
2231,1,1
2232,1,1
2233,0,0
2234,0,0
2235,1,1
2236,0,0
2237,1,1
2238,0,0
2239,1,1
2240,1,0
2241,0,0
2242,1,1
2243,1,1
2244,0,0
2245,1,1
2246,0,0
2247,0,0
2248,1,1
2249,0,0
2250,1,1
2251,1,0
2252,0,0
2253,1,1
2254,1,0
2255,1,1
2256,1,1
2257,1,1
2258,0,0
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,0,0
2265,0,1
2266,1,0
2267,1,1
2268,0,0
2269,1,1
2270,1,1
2271,0,0
2272,0,1
2273,0,0
2274,0,0
2275,1,1
2276,0,0
2277,1,1
2278,1,1
2279,0,0
2280,0,0
2281,1,1
2282,1,0
2283,1,1
2284,0,0
2285,1,1
2286,0,0
2287,0,0
2288,1,0
2289,0,0
2290,0,0
2291,0,1
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,0,0
2299,0,0
2300,0,0
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,0,1
2306,1,1
2307,1,1
2308,1,1
2309,0,0
2310,0,0
2311,1,1
2312,1,1
2313,1,1
2314,0,1
2315,1,1
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,0,1
2322,0,0
2323,1,1
2324,1,1
2325,1,1
2326,1,1
2327,0,0
2328,1,1
2329,1,1
2330,0,0
2331,1,1
2332,0,0
2333,1,1
2334,0,0
2335,0,0
2336,1,1
2337,0,1
2338,0,1
2339,0,0
2340,1,0
2341,1,1
2342,0,0
2343,1,1
2344,0,0
2345,0,0
2346,1,1
2347,1,1
2348,1,1
2349,0,0
2350,1,1
2351,0,0
2352,1,1
2353,1,1
2354,0,0
2355,1,1
2356,1,1
2357,1,0
2358,0,0
2359,1,1
2360,0,1
2361,0,0
2362,0,0
2363,1,1
2364,0,0
2365,0,1
2366,1,1
2367,1,1
2368,1,1
2369,1,1
2370,0,1
2371,0,0
2372,1,1
2373,0,0
2374,1,1
2375,0,0
2376,0,0
2377,1,1
2378,0,0
2379,0,0
2380,0,0
2381,1,0
2382,1,0
2383,0,0
2384,1,1
2385,1,1
2386,0,0
2387,1,1
2388,1,1
2389,1,1
2390,0,0
2391,1,1
2392,0,1
2393,0,0
2394,0,0
2395,0,0
2396,1,1
2397,1,1
2398,1,1
2399,0,0
2400,1,0
2401,1,1
2402,0,0
2403,1,1
2404,1,1
2405,1,1
2406,0,0
2407,0,0
2408,1,1
2409,0,0
2410,1,1
2411,1,1
2412,0,0
2413,1,0
2414,0,0
2415,1,0
2416,1,1
2417,0,0
2418,1,1
2419,1,1
2420,1,1
2421,1,1
2422,0,0
2423,1,1
2424,0,0
2425,0,0
2426,0,0
2427,1,1
2428,0,0
2429,0,0
2430,1,1
2431,0,0
2432,1,1
2433,1,1
2434,0,1
2435,0,0
2436,1,1
2437,0,0
2438,1,1
2439,1,0
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,1,1
2445,0,0
2446,1,0
2447,0,0
2448,0,0
2449,0,0
2450,1,1
2451,1,1
2452,0,0
2453,1,1
2454,0,0
2455,1,1
2456,0,0
2457,0,0
2458,1,0
2459,1,1
2460,1,0
2461,1,1
2462,1,1
2463,0,0
2464,1,1
2465,0,0
2466,0,0
2467,1,1
2468,1,1
2469,1,1
2470,1,0
2471,0,0
2472,1,1
2473,1,1
2474,0,0
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,0,1
2480,1,1
2481,1,1
2482,1,1
2483,0,0
2484,1,0
2485,0,0
2486,1,1
2487,1,1
2488,1,1
2489,0,0
2490,1,1
2491,0,1
2492,0,0
2493,1,0
2494,1,1
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,0
2500,1,1
2501,0,0
2502,0,0
2503,1,0
2504,0,0
2505,1,1
2506,0,0
2507,1,1
2508,0,0
2509,1,0
2510,1,1
2511,1,1
2512,0,0
2513,1,1
2514,0,0
2515,0,0
2516,0,1
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,1,1
2523,1,1
2524,1,1
2525,1,1
2526,0,0
2527,1,0
2528,1,1
2529,1,1
2530,0,0
2531,0,0
2532,1,1
2533,0,0
2534,0,0
2535,0,0
2536,1,0
2537,1,1
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,1,1
2543,0,0
2544,1,1
2545,1,1
2546,0,1
2547,0,0
2548,1,0
2549,0,0
2550,1,1
2551,0,0
2552,1,1
2553,0,0
2554,1,1
2555,0,0
2556,1,1
2557,1,1
2558,1,1
2559,0,0
2560,0,0
2561,0,1
2562,1,1
2563,1,1
2564,1,1
2565,0,0
2566,0,0
2567,0,0
2568,1,1
2569,0,0
2570,1,1
2571,0,0
2572,0,0
2573,0,0
2574,0,0
2575,0,0
2576,1,1
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,1
2582,1,1
2583,1,1
2584,1,1
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,1,1
2591,0,1
2592,1,1
2593,1,1
2594,0,0
2595,1,1
2596,1,1
2597,1,1
2598,0,1
2599,0,0
2600,0,0
2601,1,1
2602,1,1
2603,1,1
2604,0,0
2605,1,1
2606,0,0
2607,1,1
2608,1,1
2609,1,1
2610,1,1
2611,1,1
2612,0,0
2613,1,0
2614,1,1
2615,0,0
2616,0,0
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,0,1
2622,0,0
2623,0,0
2624,1,1
2625,0,0
2626,0,0
2627,1,0
2628,0,0
2629,1,1
2630,0,0
2631,0,0
2632,1,1
2633,0,0
2634,0,0
2635,0,1
2636,0,0
2637,1,1
2638,0,0
2639,1,1
2640,0,0
2641,0,0
2642,0,0
2643,1,1
2644,1,1
2645,0,0
2646,1,1
2647,1,1
2648,1,1
2649,0,0
2650,1,1
2651,1,1
2652,1,0
2653,0,0
2654,1,1
2655,1,1
2656,1,1
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,1,1
2662,0,0
2663,1,1
2664,0,0
2665,0,0
2666,1,1
2667,1,1
2668,0,0
2669,1,1
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,1,1
2675,1,1
2676,1,1
2677,0,0
2678,1,1
2679,0,0
2680,1,1
2681,1,1
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,0,1
2694,1,1
2695,1,1
2696,1,0
2697,0,0
2698,0,0
2699,1,0
2700,1,1
2701,0,0
2702,1,1
2703,1,1
2704,0,0
2705,0,0
2706,1,1
2707,0,0
2708,0,0
2709,0,0
2710,1,1
2711,0,0
2712,0,0
2713,1,1
2714,0,0
2715,0,0
2716,1,1
2717,0,0
2718,1,0
2719,1,1
2720,1,0
2721,1,1
2722,1,0
2723,1,1
2724,1,1
2725,1,0
2726,1,1
2727,1,1
2728,0,0
2729,1,0
2730,1,1
2731,0,0
2732,1,1
2733,0,0
2734,1,0
2735,0,0
2736,1,1
2737,1,0
2738,0,0
2739,1,1
2740,1,1
2741,0,0
2742,1,1
2743,1,1
2744,1,1
2745,1,0
2746,1,1
2747,0,0
2748,1,0
2749,0,0
2750,1,1
2751,0,0
2752,1,1
2753,0,0
2754,0,0
2755,0,0
2756,1,1
2757,1,1
2758,0,0
2759,0,0
2760,1,0
2761,1,1
2762,0,0
2763,0,0
2764,1,1
2765,0,0
2766,1,1
2767,0,1
2768,1,1
2769,0,0
2770,0,0
2771,0,0
2772,1,0
2773,0,0
2774,1,1
2775,1,1
2776,0,0
2777,1,1
2778,1,1
2779,0,1
2780,0,0
2781,0,0
2782,1,1
2783,0,0
2784,1,1
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,1,1
2791,1,1
2792,1,0
2793,1,1
2794,1,1
2795,0,1
2796,0,0
2797,1,1
2798,0,0
2799,1,1
2800,1,1
2801,1,0
2802,0,0
2803,1,1
2804,0,0
2805,1,1
2806,1,1
2807,0,0
2808,0,0
2809,1,1
2810,0,0
2811,0,0
2812,1,1
2813,1,1
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,0,0
2823,0,0
2824,1,1
2825,1,1
2826,1,0
2827,1,1
2828,1,1
2829,1,0
2830,1,1
2831,1,1
2832,0,0
2833,0,0
2834,1,1
2835,1,1
2836,0,0
2837,1,0
2838,1,1
2839,0,1
2840,0,0
2841,1,1
2842,0,0
2843,1,0
2844,1,1
2845,0,0
2846,0,0
2847,0,0
2848,1,1
2849,0,0
2850,1,1
2851,1,1
2852,1,1
2853,1,1
2854,1,1
2855,1,0
2856,1,1
2857,1,1
2858,1,1
2859,0,0
2860,1,1
2861,1,1
2862,1,1
2863,0,0
2864,1,1
2865,1,1
2866,0,0
2867,1,1
2868,0,0
2869,0,0
2870,1,1
2871,1,1
2872,0,0
2873,0,0
2874,0,0
2875,1,1
2876,0,0
2877,1,1
2878,0,0
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,0,0
2884,0,0
2885,0,0
2886,1,1
2887,0,1
2888,0,0
2889,0,0
2890,1,1
2891,0,0
2892,1,1
2893,0,0
2894,0,1
2895,1,1
2896,1,1
2897,0,0
2898,1,1
2899,0,0
2900,1,1
2901,0,0
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,0,0
2910,0,0
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,0,0
2916,0,0
2917,1,1
2918,0,0
2919,1,1
2920,0,0
2921,1,0
2922,0,0
2923,1,0
2924,0,0
2925,0,0
2926,0,0
2927,1,1
2928,0,0
2929,0,0
2930,1,1
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,1,0
2936,1,1
2937,1,1
2938,0,0
2939,0,0
2940,1,1
2941,0,0
2942,0,0
2943,1,1
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,1,1
2949,0,0
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,0,0
2955,1,1
2956,1,1
2957,1,1
2958,0,0
2959,1,1
2960,0,0
2961,1,1
2962,1,1
2963,0,0
2964,0,0
2965,1,1
2966,1,1
2967,0,0
2968,1,1
2969,1,1
2970,1,1
2971,1,0
2972,0,0
2973,0,0
2974,0,0
2975,1,1
2976,0,0
2977,1,1
2978,1,0
2979,0,0
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,0,1
2986,1,1
2987,1,0
2988,0,0
2989,0,0
2990,1,1
2991,0,1
2992,1,1
2993,0,0
2994,1,1
2995,1,1
2996,0,0
2997,1,1
2998,0,0
2999,1,1
3000,1,1
3001,1,1
3002,0,0
3003,1,1
3004,0,0
3005,1,0
3006,0,0
3007,1,1
3008,1,1
3009,0,0
3010,1,1
3011,1,1
3012,1,1
3013,0,0
3014,1,1
3015,1,0
3016,0,0
3017,1,1
3018,0,0
3019,1,1
3020,0,0
3021,1,0
3022,1,0
3023,1,0
3024,0,0
3025,0,0
3026,0,0
3027,1,0
3028,1,0
3029,1,1
3030,1,1
3031,0,0
3032,1,1
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,1,1
3038,0,0
3039,0,0
3040,0,0
3041,0,1
3042,0,0
3043,0,0
3044,1,1
3045,1,1
3046,0,0
3047,0,1
3048,0,0
3049,0,0
3050,1,1
3051,0,0
3052,0,0
3053,1,1
3054,0,0
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,0,0
3061,1,0
3062,0,0
3063,1,1
3064,0,0
3065,0,0
3066,1,1
3067,1,1
3068,1,0
3069,0,0
3070,1,1
3071,1,1
3072,0,1
3073,1,1
3074,1,1
3075,1,1
3076,1,1
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,0,0
3086,0,0
3087,0,1
3088,0,0
3089,1,1
3090,1,1
3091,1,1
3092,1,0
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,0,0
3098,1,1
3099,1,1
3100,1,1
3101,0,0
3102,1,1
3103,1,1
3104,0,0
3105,0,0
3106,1,1
3107,1,1
3108,0,0
3109,1,1
3110,1,1
3111,0,0
3112,1,0
3113,0,0
3114,0,0
3115,1,1
3116,0,0
3117,1,0
3118,0,0
3119,0,0
3120,1,1
3121,1,1
3122,0,0
3123,0,0
3124,0,0
3125,0,0
3126,1,0
3127,0,1
3128,1,1
3129,0,0
3130,0,0
3131,1,1
3132,1,1
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,1,1
3138,0,0
3139,1,0
3140,0,0
3141,1,1
3142,1,1
3143,1,1
3144,0,0
3145,1,1
3146,1,1
3147,1,1
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,1,1
3153,0,1
3154,1,1
3155,1,1
3156,0,0
3157,1,1
3158,1,1
3159,0,0
3160,0,0
3161,1,0
3162,0,0
3163,1,1
3164,0,0
3165,0,0
3166,1,1
3167,1,0
3168,1,0
3169,0,0
3170,1,1
3171,0,0
3172,0,0
3173,1,1
3174,1,0
3175,0,0
3176,0,0
3177,1,1
3178,1,0
3179,1,1
3180,1,1
3181,0,0
3182,1,1
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,1,1
3188,0,0
3189,1,1
3190,1,1
3191,0,0
3192,0,0
3193,0,0
3194,1,1
3195,1,1
3196,1,0
3197,1,1
3198,1,1
3199,1,0
3200,1,1
3201,1,1
3202,0,0
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,0,0
3209,1,1
3210,1,0
3211,0,0
3212,1,0
3213,0,0
3214,0,0
3215,1,1
3216,1,1
3217,1,1
3218,0,0
3219,1,1
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,0,1
3225,1,1
3226,1,1
3227,1,1
3228,1,1
3229,0,0
3230,0,0
3231,1,1
3232,1,1
3233,1,1
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,0,0
3239,1,1
3240,1,1
3241,1,1
3242,0,0
3243,0,0
3244,0,0
3245,0,0
3246,1,1
3247,0,1
3248,1,1
3249,1,0
3250,0,0
3251,0,0
3252,0,0
3253,1,1
3254,0,0
3255,1,1
3256,1,1
3257,0,0
3258,1,1
3259,0,0
3260,1,1
3261,0,0
3262,1,1
3263,0,0
3264,0,0
3265,0,0
3266,1,0
3267,0,0
3268,0,0
3269,0,0
3270,1,1
3271,0,0
3272,0,1
3273,1,1
3274,1,1
3275,0,0
3276,1,0
3277,0,0
3278,1,1
3279,0,0
3280,0,0
3281,1,1
3282,1,1
3283,0,0
3284,0,0
3285,1,1
3286,0,1
3287,0,0
3288,1,1
3289,1,1
3290,0,0
3291,1,0
3292,0,0
3293,0,0
3294,1,1
3295,0,0
3296,1,1
3297,1,0
3298,0,0
3299,0,0
3300,0,0
3301,1,1
3302,1,1
3303,0,0
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,0,0
3309,1,0
3310,0,0
3311,1,1
3312,1,1
3313,0,0
3314,1,1
3315,0,0
3316,1,1
3317,1,1
3318,1,1
3319,1,0
3320,0,0
3321,1,1
3322,1,0
3323,1,1
3324,1,1
3325,1,1
3326,0,0
3327,1,0
3328,1,1
3329,0,0
3330,1,1
3331,1,0
3332,1,1
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,1,1
3341,0,0
3342,1,1
3343,1,1
3344,1,1
3345,0,0
3346,1,1
3347,1,1
3348,1,1
3349,0,0
3350,1,1
3351,0,0
3352,0,0
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,1,1
3369,1,1
3370,0,0
3371,0,0
3372,1,0
3373,1,1
3374,0,0
3375,0,0
3376,0,0
3377,1,1
3378,0,0
3379,0,0
3380,0,0
3381,1,1
3382,1,1
3383,0,0
3384,0,0
3385,0,0
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,0,0
3391,1,1
3392,1,1
3393,1,0
3394,1,1
3395,0,0
3396,1,1
3397,0,0
3398,1,1
3399,1,1
3400,0,0
3401,0,0
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,1,1
3407,0,1
3408,0,0
3409,0,0
3410,1,1
3411,0,0
3412,1,1
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,1,1
3418,1,1
3419,1,1
3420,1,0
3421,1,1
3422,0,0
3423,0,0
3424,0,0
3425,0,0
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,0,0
3431,1,1
3432,0,0
3433,0,0
3434,1,1
3435,0,0
3436,1,1
3437,0,1
3438,1,1
3439,1,0
3440,0,1
3441,0,0
3442,1,1
3443,0,0
3444,1,1
3445,1,1
3446,0,0
3447,0,0
3448,0,0
3449,1,1
3450,0,0
3451,1,1
3452,0,0
3453,0,0
3454,0,0
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3459,0,0
3460,0,0
3461,1,1
3462,1,1
3463,1,1
3464,1,1
3465,0,0
3466,0,0
3467,1,1
3468,0,0
3469,1,1
3470,1,1
3471,0,0
3472,0,0
3473,1,1
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,1
3479,0,0
3480,1,1
3481,0,1
3482,1,1
3483,1,1
3484,1,1
3485,0,0
3486,1,0
3487,0,0
3488,1,1
3489,1,1
3490,1,1
3491,0,1
3492,0,0
3493,0,0
3494,1,1
3495,1,1
3496,0,0
3497,0,0
3498,1,1
3499,1,1
3500,1,1
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,1
3506,1,0
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,0,0
3512,1,1
3513,0,0
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,0,0
3519,1,1
3520,1,1
3521,1,1
3522,1,0
3523,0,0
3524,0,0
3525,0,0
3526,1,1
3527,0,0
3528,0,0
3529,0,0
3530,1,1
3531,1,1
3532,1,1
3533,0,0
3534,1,1
3535,1,1
3536,1,1
3537,1,1
3538,0,0
3539,0,0
3540,1,1
3541,0,0
3542,0,0
3543,0,0
3544,1,1
3545,0,0
3546,1,1
3547,0,0
3548,1,1
3549,1,1
3550,1,1
3551,0,1
3552,0,0
3553,0,0
3554,1,1
3555,1,1
3556,1,0
3557,0,0
3558,0,0
3559,1,1
3560,1,1
3561,1,0
3562,0,0
3563,0,0
3564,1,1
3565,0,0
3566,0,0
3567,0,0
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,0,0
3573,1,1
3574,1,0
3575,0,0
3576,1,0
3577,0,0
3578,1,0
3579,0,0
3580,1,1
3581,1,1
3582,0,1
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,1,0
3588,1,1
3589,1,1
3590,1,1
3591,1,1
3592,1,0
3593,1,1
3594,1,1
3595,0,0
3596,1,1
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,1,1
3602,0,0
3603,1,1
3604,0,0
3605,1,1
3606,1,1
3607,0,0
3608,1,1
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,1,1
3614,0,0
3615,1,1
3616,0,0
3617,0,0
3618,0,0
3619,1,1
3620,0,0
3621,1,1
3622,1,1
3623,1,1
3624,1,1
3625,1,1
3626,1,0
3627,1,1
3628,1,0
3629,1,1
3630,0,0
3631,1,1
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,1,1
3637,1,1
3638,1,1
3639,0,0
3640,1,1
3641,1,1
3642,1,1
3643,0,1
3644,0,0
3645,1,0
3646,0,0
3647,1,1
3648,1,1
3649,1,1
3650,1,1
3651,0,0
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,0
3657,1,1
3658,0,1
3659,0,0
3660,0,0
3661,1,0
3662,1,1
3663,0,0
3664,1,1
3665,0,0
3666,0,0
3667,0,0
3668,1,1
3669,0,0
3670,0,0
3671,1,1
3672,0,0
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,0,0
3678,1,1
3679,1,1
3680,0,0
3681,1,1
3682,0,0
3683,0,0
3684,0,0
3685,1,1
3686,1,1
3687,1,1
3688,0,0
3689,1,1
3690,0,0
3691,0,1
3692,0,0
3693,1,1
3694,0,0
3695,1,1
3696,0,0
3697,0,0
3698,1,1
3699,1,1
3700,1,0
3701,0,0
3702,0,0
3703,1,0
3704,1,0
3705,1,1
3706,1,1
3707,0,0
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,0
3716,0,0
3717,0,0
3718,0,1
3719,0,0
3720,1,0
3721,0,0
3722,0,0
3723,1,0
3724,0,0
3725,0,0
3726,0,0
3727,1,1
3728,0,0
3729,1,0
3730,0,0
3731,1,1
3732,1,1
3733,1,1
3734,1,1
3735,1,0
3736,0,0
3737,0,1
3738,1,1
3739,0,0
3740,0,0
3741,1,1
3742,1,1
3743,0,1
3744,0,1
3745,1,1
3746,0,0
3747,1,1
3748,0,0
3749,0,0
3750,1,1
3751,1,1
3752,0,0
3753,1,1
3754,1,1
3755,0,0
3756,0,0
3757,0,0
3758,0,0
3759,1,1
3760,0,0
3761,1,1
3762,0,0
3763,0,0
3764,1,1
3765,0,0
3766,1,0
3767,0,0
3768,1,1
3769,1,1
3770,1,1
3771,0,0
3772,1,1
3773,0,0
3774,0,0
3775,1,1
3776,0,0
3777,1,1
3778,1,1
3779,0,0
3780,1,1
3781,1,0
3782,1,1
3783,0,0
3784,1,1
3785,1,1
3786,0,0
3787,1,1
3788,1,1
3789,1,0
3790,1,0
3791,0,0
3792,1,1
3793,0,0
3794,1,1
3795,1,1
3796,0,0
3797,1,1
3798,1,1
3799,0,0
3800,1,1
3801,0,0
3802,1,1
3803,1,1
3804,1,0
3805,1,1
3806,1,1
3807,0,0
3808,1,1
3809,1,1
3810,0,0
3811,1,1
3812,0,1
3813,0,0
3814,1,1
3815,0,0
3816,1,1
3817,0,0
3818,0,0
3819,1,1
3820,1,0
3821,0,0
3822,1,0
3823,0,0
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,1,1
3830,1,1
3831,1,0
3832,1,1
3833,0,0
3834,0,0
3835,1,1
3836,1,1
3837,1,0
3838,0,0
3839,1,0
3840,0,0
3841,0,0
3842,1,1
3843,0,0
3844,1,0
3845,0,1
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,0
3851,1,1
3852,1,1
3853,0,0
3854,1,1
3855,1,1
3856,0,0
3857,1,1
3858,1,0
3859,0,1
3860,1,1
3861,0,0
3862,1,1
3863,1,0
3864,0,1
3865,1,1
3866,0,0
3867,1,1
3868,1,1
3869,1,0
3870,1,1
3871,0,0
3872,1,1
3873,0,0
3874,0,0
3875,0,0
3876,1,1
3877,0,0
3878,1,1
3879,1,1
3880,0,0
3881,0,0
3882,1,0
3883,0,1
3884,0,1
3885,0,0
3886,0,0
3887,0,0
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,0,0
3893,1,1
3894,0,0
3895,1,0
3896,0,0
3897,0,0
3898,1,1
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,1,1
3904,1,1
3905,0,0
3906,1,0
3907,1,1
3908,0,0
3909,0,1
3910,0,0
3911,1,1
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,0,0
3917,1,1
3918,0,1
3919,1,1
3920,1,1
3921,1,1
3922,1,0
3923,0,0
3924,1,1
3925,1,0
3926,1,1
3927,1,1
3928,1,1
3929,1,1
3930,0,0
3931,0,1
3932,1,1
3933,0,0
3934,0,0
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3939,1,1
3940,1,1
3941,0,0
3942,1,1
3943,1,0
3944,1,1
3945,1,1
3946,0,0
3947,0,0
3948,1,0
3949,0,0
3950,0,0
3951,1,1
3952,1,1
3953,0,0
3954,1,1
3955,0,0
3956,1,1
3957,1,1
3958,1,1
3959,1,1
3960,0,0
3961,1,1
3962,1,1
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,1,1
3968,0,0
3969,1,1
3970,0,0
3971,0,0
3972,1,1
3973,0,0
3974,1,1
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,1,0
3980,1,1
3981,0,0
3982,1,0
3983,0,0
3984,1,1
3985,0,0
3986,0,0
3987,0,0
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,0,0
3993,1,1
3994,1,1
3995,0,0
3996,0,1
3997,1,0
3998,1,1
3999,1,1
4000,0,0
4001,0,0
4002,0,0
4003,1,1
4004,1,1
4005,1,1
4006,0,0
4007,1,1
4008,1,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,1,1
4016,1,1
4017,0,1
4018,1,0
4019,1,1
4020,1,1
4021,0,0
4022,0,0
4023,0,0
4024,1,1
4025,1,1
4026,0,0
4027,1,0
4028,0,1
4029,0,0
4030,1,0
4031,1,1
4032,0,0
4033,1,1
4034,1,0
4035,1,1
4036,1,1
4037,0,0
4038,1,1
4039,0,0
4040,0,0
4041,1,1
4042,0,0
4043,1,0
4044,0,0
4045,0,0
4046,0,1
4047,0,0
4048,0,0
4049,1,1
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,1
4055,1,1
4056,1,1
4057,1,1
4058,0,1
4059,0,0
4060,1,1
4061,0,0
4062,0,0
4063,1,1
4064,1,1
4065,1,1
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,0,1
4071,1,1
4072,1,1
4073,1,1
4074,1,1
4075,0,0
4076,1,1
4077,1,1
4078,1,1
4079,0,0
4080,0,0
4081,1,1
4082,1,1
4083,1,1
4084,0,0
4085,1,1
4086,0,0
4087,1,1
4088,0,0
4089,0,0
4090,1,0
4091,0,0
4092,0,0
4093,1,0
4094,1,1
4095,0,0
4096,1,1
4097,0,0
4098,1,0
4099,1,0
4100,1,1
4101,0,0
4102,1,1
4103,1,1
4104,0,0
4105,0,0
4106,1,1
4107,1,1
4108,1,1
4109,0,0
4110,1,1
4111,1,1
4112,0,0
4113,1,1
4114,1,1
4115,1,1
4116,0,0
4117,0,0
4118,1,1
4119,1,1
4120,1,1
4121,0,0
4122,1,1
4123,0,0
4124,1,1
4125,0,0
4126,0,0
4127,0,0
4128,1,1
4129,0,0
4130,0,0
4131,0,1
4132,1,1
4133,1,1
4134,0,0
